925,Javier,241091.13976785121,101.77605502413078,1961-03-29,79.58191080471056,MANTENIMIENTO
926,Isabel,432258.41892906575,60.868579747160645,1973-05-08,6.136316407926671,COMUN
927,Rosa,748792.0404203114,499.42416185938686,2005-12-28,7.521090948226977,COMUN
928,Pedro,851214.2218794436,774.2502567637848,1987-11-26,0.6224210442198985,COMUN
929,Javier,39475.44424193522,441.3336398476121,2018-08-21,66.44967918623907,MANTENIMIENTO
930,Marta,395768.4715746409,912.8636971864358,2021-01-28,38.4283000155077,MANTENIMIENTO
931,Manuel,251803.1574571642,803.9319815911299,1990-06-24,78.58456187152915,MANTENIMIENTO
932,Julia,571206.9801358252,567.8105458917047,1995-03-07,8.56343297693843,COMUN
933,Julia,166467.2328578449,749.4277677260893,2000-10-26,84.43362301718909,MANTENIMIENTO
934,Marta,660928.0214336364,194.90515205055303,2012-05-14,3.8044371107868824,COMUN
935,Marta,670223.5901142894,912.0764607880517,2018-03-24,7.644665229397648,COMUN
936,Jorge,91887.06199398408,475.9515747497521,1987-11-26,32.65888241032111,MANTENIMIENTO
937,Marta,584988.241960849,79.14476112238056,1986-03-08,6.160418473238625,COMUN
938,Jorge,743588.6893056196,627.2794202955116,1981-05-05,0.6636767420336154,COMUN
939,Ana,991666.6179905467,932.0946686996585,2004-08-10,88.15789333422047,MANTENIMIENTO
940,Javier,672367.1365061457,741.0794982225516,1970-09-18,50.33586964257333,MANTENIMIENTO
941,Jorge,740926.8027996309,414.4851450470287,2010-09-17,89.91486935024436,MANTENIMIENTO
942,Daniel,234158.7855651431,792.9314687682289,1981-06-24,4.695710135347256,COMUN
943,Victor,599761.4043242651,637.815669214081,2013-04-25,9.4803468699139,COMUN
944,Manuel,719026.1630952213,840.5175699989335,2001-08-10,76.43809097174798,MANTENIMIENTO
945,Jorge,197409.95903098874,925.0127758147427,2021-02-13,89.86852497592511,MANTENIMIENTO
946,Pedro,316341.3595346325,673.8675336682327,1986-03-10,86.33987515959099,MANTENIMIENTO
947,Pedro,887035.4838929554,623.486689433997,2001-11-13,6.462896020290606,COMUN
948,Manuel,538781.231124509,756.5821008127158,1997-07-07,9.194282174032605,COMUN
949,Jorge,575463.4384483728,695.6626930366739,1983-12-02,6.889088079090094,COMUN
950,Jorge,127122.39901404419,720.3335680524294,1980-02-29,61.61563440191371,MANTENIMIENTO
951,Ana,653300.3905864921,814.6172674828272,1977-06-25,19.64448722109292,MANTENIMIENTO
952,Marta,960255.9048726596,941.5433514998856,1990-06-07,71.74392146516776,MANTENIMIENTO
953,Marta,334852.2567472375,755.9264871654989,2012-05-04,7.458324923463397,COMUN
954,Javier,569864.6044347121,839.4885874902053,2005-01-14,7.810250111804655,COMUN
955,Julia,961458.0331839647,284.06038978765747,1990-10-09,57.068930488092015,MANTENIMIENTO
956,Lucia,552825.7313404909,489.19071850195286,1960-10-17,4.752824822383493,COMUN
957,Luis,183145.10704061177,482.63362100769837,2013-03-12,6.902625177289735,COMUN
958,Manuel,437612.01586852863,940.2911930270918,1956-10-21,25.09794356772329,MANTENIMIENTO
959,Manuel,370896.23568987567,572.5490655665023,1980-11-10,64.28611397475753,MANTENIMIENTO
960,Victor,430770.97489611054,274.7204704846121,2001-01-11,77.73826074286552,MANTENIMIENTO
961,Manuel,168295.29115981737,700.5480712147081,1991-03-16,7.530643100002619,COMUN
962,Jorge,949961.1928450911,921.3183142997373,1996-02-11,5.529266514927843,COMUN
963,Marta,704890.9240031642,962.9072519088147,1970-11-13,9.098484279754311,COMUN
964,Julia,862017.5264521058,74.66508822767759,1969-06-07,4.454266488169139,COMUN
965,Marta,734281.368336094,54.99825878075604,1954-02-28,72.43766285886242,MANTENIMIENTO
966,Victor,59104.35221801003,238.2348021377021,2002-04-08,6.05284939517195,COMUN
967,Jorge,784683.4276895638,407.1538379471804,1959-01-04,6.715463438818584,COMUN
968,Javier,173196.1782211069,928.5828464350388,1966-01-12,22.737001811554038,MANTENIMIENTO
969,Daniel,298600.40402498684,480.7597016142859,2011-12-04,3.98491892573721,COMUN
970,Ana,133899.9029125112,437.6325633175341,1988-11-16,1.3221279597089297,MANTENIMIENTO
971,Pedro,792150.4307028792,55.71851955271367,1987-03-18,80.6090475807394,MANTENIMIENTO
972,Rosa,669000.7121895021,254.22632454215298,2019-05-15,90.4960397985153,MANTENIMIENTO
973,Rosa,123656.74903967971,841.4087977950356,2012-12-01,77.6122079624987,MANTENIMIENTO
974,Julia,867075.7609578747,293.9583808947027,1954-12-01,7.257664643559073,COMUN
975,Victor,173234.79378517086,587.9881016887392,1999-02-11,52.70846994180537,MANTENIMIENTO
976,Daniel,567075.4183739865,477.90882044594764,2009-08-25,76.89985273381498,MANTENIMIENTO
977,Carlos,546339.3576624906,63.36642007503113,2004-07-22,53.57683483482468,MANTENIMIENTO
978,Sonia,527921.1437291641,436.2484347760116,2005-07-03,12.90261343850807,MANTENIMIENTO
979,Rosa,256555.19235962845,793.4022461197918,1975-08-03,75.95425086443035,MANTENIMIENTO
980,Julia,147912.45351684684,191.78712326665215,2021-09-18,6.615543763491742,COMUN
981,Julia,849330.7171397463,338.85040823840063,2015-08-02,5.359135963838588,COMUN
982,Julia,899072.1004622908,601.3889863330352,2006-06-24,89.97070263119831,MANTENIMIENTO
983,Javier,7862.338183056266,102.31722396226073,1973-07-22,0.21260310657629122,COMUN
984,Pedro,632489.4252645147,99.77956691236656,2021-03-27,3.435787788111666,MANTENIMIENTO
985,Victor,306939.9870971453,221.9552897009779,2017-02-21,3.597564103659102,COMUN
986,Manuel,514246.2623098126,900.6216515011332,1968-06-19,1.931766560922099,COMUN
987,Julia,583260.1828113003,15.856444904550514,2007-01-14,9.463419102666697,COMUN
988,Isabel,494627.7544412017,263.83821543665886,2015-03-20,72.25825959990438,MANTENIMIENTO
989,Julia,221503.96525516247,692.0783969209884,1987-09-21,1.6420544872255882,COMUN
990,Ana,46032.52276422118,736.01200345827,2008-04-09,99.02756470756725,MANTENIMIENTO
991,Julia,595359.4915449079,633.9667025626958,2005-12-03,8.375921760437945,COMUN
992,Victor,200302.37131141045,412.29358786993595,1958-12-06,3.832411481034097,COMUN
993,Victor,969648.0831380883,508.91074925469127,1976-06-22,34.485249736020464,MANTENIMIENTO
994,Carlos,954090.7670176493,253.60030930780007,1978-05-28,6.7710115616205595,COMUN
995,Javier,268782.2823710196,730.8985129185296,2015-05-17,8.844995233460216,COMUN
996,Javier,601382.9784183512,321.99112369217096,1956-08-26,79.74114095554548,MANTENIMIENTO
997,Javier,370951.0852973997,433.2117560695569,1982-02-17,7.786436787958442,COMUN
998,Julia,745367.3238541994,469.95316421119327,2011-09-13,1.8198024251667666,COMUN
999,Pedro,901684.8094021925,77.32974607666388,1965-11-09,9.335252735963808,COMUN
1000,Sonia,464537.5922275873,535.9376699678587,1959-09-11,4.855116989279575,COMUN
6,Daniel,916839.0115498535,45.92127552063341,2010-10-15,83.03383502315353,MANTENIMIENTO
7,Sonia,670212.5566148445,444.6714210231212,1992-01-10,0.008920875937433737,COMUN
1,Victor,327.3877892920883,327.3877892920883,1971-04-10,74.44386096455918,MANTENIMIENTO
