909,Marta,534253.6945219416,959.9299058860543,2002-12-23,52.578625504797806,MANTENIMIENTO
910,Manuel,118949.76893788084,697.6314211464871,2000-08-01,81.66288329224483,ADMINISTRACION
911,Javier,404058.9009871153,581.0634059567682,1959-08-10,10.86507099797469,TARJETAS
912,Marta,386804.2478198575,482.37883035854503,1951-05-24,4.324475671061084,PLAZO_FIJO
913,Isabel,330377.7580997405,992.4166618388386,1995-01-25,1.999724493804459,PLAZO_FIJO
914,Daniel,811675.5853019895,664.6517922195203,1952-03-27,7.6591874647558535,COMUN
915,Julia,425727.1180922267,725.3009101636771,1975-10-13,27.449772583027098,ADMINISTRACION
916,Rosa,170353.01996728298,111.70086409922575,1980-07-05,68.52028218498079,MANTENIMIENTO
917,Isabel,905717.9744984393,691.0700760383022,1997-11-27,3.563240508599317,ONLINE
918,Julia,942180.3140362976,224.59712523651277,2008-07-07,7.915431291183759,COMUN
919,Sonia,287978.95142303256,523.7623097201147,1975-03-30,4.59813803150422,COMUN
920,Manuel,842935.2537289261,165.0523844865306,2010-02-19,4.907035868460409,ONLINE
921,Pedro,285123.41406164574,625.8143587449572,2004-05-06,45.71062272494362,TRANSFERENCIAS
922,Julia,333816.7680284037,239.82585229897325,1975-08-06,98.72665595197891,MANTENIMIENTO
923,Jorge,750434.1163804914,580.0257617404332,1950-10-19,12.280799882748038,TRANSFERENCIAS
924,Jorge,1000473.3955104034,813.4133901352563,1987-08-23,85.52026639425905,TARJETAS
925,Lucia,28855.802808342956,966.9272095920941,1996-06-20,2.4804337876601212,ONLINE
926,Javier,612842.2925688348,542.5689440862667,1996-10-17,7.766010643236754,ONLINE
927,Jorge,121893.55794843222,346.4336535624157,1968-10-13,70.13971801792343,TRANSFERENCIAS
928,Sonia,172999.74516643872,992.8075819535572,2013-09-09,3.226752041168978,JOVEN
929,Ana,261118.5856623166,226.13918949596257,1996-09-19,1.4338509464629101,COMUN
930,Jorge,321247.92013439303,807.3920920049197,1969-12-31,27.713543645347748,MANTENIMIENTO
931,Jorge,713178.117361408,245.83768059969856,1995-06-06,77.39371711342609,TRANSFERENCIAS
932,Jorge,189281.01964778168,553.406567214067,2021-09-22,9.717469083241086,PLAZO_FIJO
933,Isabel,26497.289601868335,558.8292467675029,1963-11-15,0.08982501109301988,JOVEN
934,Lucia,24485.877474561337,167.3714466947783,2012-10-01,4.173670449881927,PLAZO_FIJO
935,Pedro,348243.7284307534,485.29950202824676,2003-05-19,3.4257387316382424,COMUN
936,Jorge,807237.7320729106,564.4567255677142,2003-05-22,6.709841565873856,COMUN
937,Carlos,998603.9421985099,951.5351971931775,1962-08-24,8.55093553683651,ONLINE
938,Javier,524451.0995795655,460.7012851825063,1992-08-09,88.02548134425527,ADMINISTRACION
939,Luis,104990.93812239879,10.965783387655414,2017-09-15,87.59324315073611,TARJETAS
940,Rosa,839639.2293270197,786.747506034136,2012-05-04,7.917644683546197,PLAZO_FIJO
941,Manuel,856468.7071183975,868.9980062812267,1991-12-03,20.063606900999776,TRANSFERENCIAS
942,Daniel,520322.20104101487,244.45280226206668,1985-10-04,19.771210661433024,TRANSFERENCIAS
943,Ana,708436.7730029086,303.33621538592604,1984-07-19,9.978638024586825,ONLINE
944,Lucia,261804.49015546293,574.3401214429811,1994-08-08,8.279465353359912,COMUN
945,Pedro,857471.603404124,184.9582636589664,2016-06-18,12.060720554809002,TARJETAS
946,Pedro,344117.358106282,962.2022866339682,1977-08-30,57.02583592939315,MANTENIMIENTO
947,Luis,231167.0963320339,962.1433254390747,1997-04-06,95.89670381240269,MANTENIMIENTO
948,Luis,29289.370160995502,717.2751783920086,2005-02-24,62.15581329889669,TRANSFERENCIAS
949,Luis,404857.2246512549,470.9241075993838,1978-09-18,23.83883894649702,TRANSFERENCIAS
950,Victor,602070.4997760304,902.2478699323384,1974-05-09,2.3604809014163495,PLAZO_FIJO
951,Lucia,32236.978654030732,280.0630959173134,2008-11-04,27.76062197359941,MANTENIMIENTO
952,Sonia,580790.7009744259,986.9780378329202,1992-09-22,14.372093579834466,ADMINISTRACION
953,Pedro,646125.6302741674,967.1288928051001,1977-01-01,17.4654030055163,MANTENIMIENTO
954,Victor,851183.4625830889,833.133280534958,1991-09-30,46.349618618170105,ADMINISTRACION
955,Carlos,101937.72522163365,254.47457232981097,1963-01-16,1.8714088492571979,PLAZO_FIJO
956,Isabel,263747.78869285807,396.0806902199916,1967-04-04,3.0030862892898025,TARJETAS
957,Isabel,406842.0790244665,809.8977774715737,2021-09-18,21.460310292584637,TARJETAS
958,Isabel,645559.3059756348,453.1975295149977,2016-08-28,49.171801926232625,MANTENIMIENTO
959,Isabel,215097.7778621007,736.4877063877739,1997-12-10,7.760883957495843,PLAZO_FIJO
960,Lucia,163371.50285535332,434.37900738766535,2007-02-28,31.96128524863636,TARJETAS
961,Javier,995658.9035195503,339.64142590005974,1991-10-26,20.52322358704587,ADMINISTRACION
962,Manuel,572372.5549325645,40.869191597591396,1951-08-14,99.3003376788214,MANTENIMIENTO
963,Lucia,578836.0083840325,666.4580418609471,1975-03-25,9.579373387419691,PLAZO_FIJO
964,Rosa,55081.895536083255,792.6437602114019,1995-03-20,9.706841601283978,MANTENIMIENTO
965,Isabel,672592.1291501395,563.6962634525236,2023-01-24,9.443689956841313,ONLINE
966,Carlos,126581.58900379516,942.4241265235989,2004-03-17,88.15427308218315,TRANSFERENCIAS
967,Sonia,886935.224087516,595.2069442748918,2018-06-23,65.73304708455835,MANTENIMIENTO
968,Sonia,473584.355895564,336.0045994940747,1978-12-29,98.65354441390465,TARJETAS
969,Ana,822846.2775885203,98.22938326147724,2009-02-27,5.73184212010079,PLAZO_FIJO
970,Luis,525738.7133981268,783.9252664307904,1990-05-06,54.262474590374055,TRANSFERENCIAS
971,Ana,943253.7095946536,940.1660047158813,2014-12-14,84.93361460286842,TRANSFERENCIAS
972,Manuel,126065.02374045906,338.6254263851115,2016-02-14,69.70780865322926,TARJETAS
973,Jorge,139729.75683986887,163.42728071661185,2015-03-03,7.339020886243989,COMUN
974,Sonia,837503.6007054368,544.0633221053854,1986-05-15,8.06523735952585,ONLINE
975,Julia,276842.97619480005,675.6647732761892,1963-08-25,33.85266842866419,MANTENIMIENTO
976,Isabel,120235.93657325044,241.39010390550663,1964-05-15,0.68626408534597,COMUN
977,Carlos,342454.34568732616,456.18708883590455,2011-05-30,5.044267370827358,JOVEN
978,Lucia,2715.2142299948173,874.6170709670823,1998-11-18,2.412958141329311,PLAZO_FIJO
979,Manuel,420689.5201749468,406.5800575258394,1960-12-30,4.145828339040185,ONLINE
980,Jorge,752210.1644074433,444.3170476446157,1977-11-22,31.768377328168306,MANTENIMIENTO
981,Marta,236861.3004252555,974.5287827379144,2020-12-09,3.7160405449961784,COMUN
982,Jorge,622127.8941083407,305.25211689341427,1967-01-29,58.87023789963168,TARJETAS
983,Julia,762248.649593218,24.56596389533383,2007-09-15,7.711427216193806,ONLINE
984,Daniel,823437.8017774338,895.4217142570835,1989-06-07,43.20212575365194,TRANSFERENCIAS
985,Manuel,152367.43581305334,117.94757021532997,2009-07-18,75.48374686252104,ADMINISTRACION
986,Jorge,617167.0969967626,219.376613383212,1994-07-09,4.174800458621571,COMUN
987,Ana,143188.4419523058,396.083133422264,1963-01-10,32.461422550217755,ADMINISTRACION
988,Jorge,722182.7061179045,487.74550347407376,2021-09-02,9.135774148545755,COMUN
989,Lucia,59673.804949337355,637.9248844724185,1969-03-02,84.17766880571311,ADMINISTRACION
990,Ana,104310.06099555688,737.7731158364945,1992-03-11,31.81751824561221,ADMINISTRACION
991,Lucia,618011.497178674,781.4461783829685,2023-08-13,8.196694259542321,JOVEN
992,Victor,753271.0826938058,526.2698761903155,1973-12-31,31.878265709756192,TRANSFERENCIAS
993,Sonia,889030.1730524036,262.81671173870103,2013-01-04,74.77976454759467,TRANSFERENCIAS
994,Lucia,101947.20667949742,896.7247638779216,1977-10-20,2.1376246324643766,ONLINE
995,Isabel,48472.838914649554,934.1077489104031,1964-04-21,3.581401367003927,COMUN
996,Daniel,435091.9621873681,776.4346737277109,1952-01-27,2.9552639654947255,ONLINE
997,Carlos,875098.1861068544,71.33825841737007,1981-09-05,2.6099292820418594,ONLINE
998,Luis,922829.3597936457,757.3551159633246,2016-12-17,6.102655642428259,JOVEN
999,Victor,443961.6211755084,79.39833297693045,1975-05-30,23.80327017943218,MANTENIMIENTO
1000,Rosa,757080.052136421,855.9788522411526,1966-10-05,6.598622710227597,MANTENIMIENTO
